main_simulation(10, false)
=================================================================
  Gas Pipeline CPS Simulator
  Duration   : 10 min
  Gateway    : false
[init] Loading configuration...
  Physics    : 0.10s dt  (10 Hz)
  Dataset    : 1.0s / row  (1.0 Hz)  →  600 rows
  Attacks    : 8
  Wall time  : ~10 min (real-time paced)
=================================================================

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        initLogger            Simulation initialised  dt=0.1000 s  T=600 s  N=6000
[init] Initialising 20-node network...
[init] Generating source profiles...
[init] Initialising compressors, PRS, valve...
[init] Initialising PLC + EKF...
[init] Scheduling 8 attacks over 10 min...
[init] Duration < 30 min — clean baseline (no attacks).
[init] Preallocating 600 log rows...

[run] Starting — will complete in ~10 min.
      Progress printed every 5 simulated minutes.
      Ctrl+C saves partial dataset.

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        runSimulation         Phase 6 start: N=6000  log_every=10  N_log=600
  [2026-05-20 02:36:10]  SIM 00:00:00.100 (step       1)  INFO        detectIncidents       Valve E8 OPENED (cmd=1.00)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.200 (step     502)  WARNING     detectIncidents       High pressure at node CS1: 26.127 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.300 (step     503)  WARNING     detectIncidents       High pressure at node CS1: 26.130 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.400 (step     504)  WARNING     detectIncidents       High pressure at node CS1: 26.133 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.500 (step     505)  WARNING     detectIncidents       High pressure at node CS1: 26.135 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.600 (step     506)  WARNING     detectIncidents       High pressure at node CS1: 26.137 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.700 (step     507)  WARNING     detectIncidents       High pressure at node CS1: 26.138 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.800 (step     508)  WARNING     detectIncidents       High pressure at node CS1: 26.199 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:50.900 (step     509)  WARNING     detectIncidents       High pressure at node CS1: 26.181 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.000 (step     510)  WARNING     detectIncidents       High pressure at node CS1: 26.274 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.100 (step     511)  WARNING     detectIncidents       High pressure at node CS1: 26.216 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.200 (step     512)  WARNING     detectIncidents       High pressure at node CS1: 26.260 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.300 (step     513)  WARNING     detectIncidents       High pressure at node CS1: 26.249 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.400 (step     514)  WARNING     detectIncidents       High pressure at node CS1: 26.305 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.500 (step     515)  WARNING     detectIncidents       High pressure at node CS1: 26.339 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.600 (step     516)  WARNING     detectIncidents       High pressure at node CS1: 26.301 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.700 (step     517)  WARNING     detectIncidents       High pressure at node CS1: 26.374 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.800 (step     518)  WARNING     detectIncidents       High pressure at node CS1: 26.421 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:51.900 (step     519)  WARNING     detectIncidents       High pressure at node CS1: 26.371 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.000 (step     520)  WARNING     detectIncidents       High pressure at node CS1: 26.289 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.100 (step     521)  WARNING     detectIncidents       High pressure at node CS1: 26.261 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.200 (step     522)  WARNING     detectIncidents       High pressure at node CS1: 26.307 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.300 (step     523)  WARNING     detectIncidents       High pressure at node CS1: 26.353 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.400 (step     524)  WARNING     detectIncidents       High pressure at node CS1: 26.430 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.500 (step     525)  WARNING     detectIncidents       High pressure at node CS1: 26.331 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.600 (step     526)  WARNING     detectIncidents       High pressure at node CS1: 26.350 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.700 (step     527)  WARNING     detectIncidents       High pressure at node CS1: 26.320 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.800 (step     528)  WARNING     detectIncidents       High pressure at node CS1: 26.269 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:52.900 (step     529)  WARNING     detectIncidents       High pressure at node CS1: 26.309 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.000 (step     530)  WARNING     detectIncidents       High pressure at node CS1: 26.237 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.100 (step     531)  WARNING     detectIncidents       High pressure at node CS1: 26.167 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.200 (step     532)  WARNING     detectIncidents       High pressure at node CS1: 26.167 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.300 (step     533)  WARNING     detectIncidents       High pressure at node CS1: 26.167 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.400 (step     534)  WARNING     detectIncidents       High pressure at node CS1: 26.255 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.500 (step     535)  WARNING     detectIncidents       High pressure at node CS1: 26.248 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.600 (step     536)  WARNING     detectIncidents       High pressure at node CS1: 26.270 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.700 (step     537)  WARNING     detectIncidents       High pressure at node CS1: 26.362 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.800 (step     538)  WARNING     detectIncidents       High pressure at node CS1: 26.332 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:53.900 (step     539)  WARNING     detectIncidents       High pressure at node CS1: 26.307 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.000 (step     540)  WARNING     detectIncidents       High pressure at node CS1: 26.309 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.100 (step     541)  WARNING     detectIncidents       High pressure at node CS1: 26.316 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.200 (step     542)  WARNING     detectIncidents       High pressure at node CS1: 26.307 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.300 (step     543)  WARNING     detectIncidents       High pressure at node CS1: 26.337 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.400 (step     544)  WARNING     detectIncidents       High pressure at node CS1: 26.357 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.500 (step     545)  WARNING     detectIncidents       High pressure at node CS1: 26.385 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.600 (step     546)  WARNING     detectIncidents       High pressure at node CS1: 26.284 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.700 (step     547)  WARNING     detectIncidents       High pressure at node CS1: 26.260 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.800 (step     548)  WARNING     detectIncidents       High pressure at node CS1: 26.280 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:54.900 (step     549)  WARNING     detectIncidents       High pressure at node CS1: 26.366 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.000 (step     550)  WARNING     detectIncidents       High pressure at node CS1: 26.293 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.100 (step     551)  WARNING     detectIncidents       High pressure at node CS1: 26.334 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.200 (step     552)  WARNING     detectIncidents       High pressure at node CS1: 26.306 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.300 (step     553)  WARNING     detectIncidents       High pressure at node CS1: 26.271 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.400 (step     554)  WARNING     detectIncidents       High pressure at node CS1: 26.204 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.500 (step     555)  WARNING     detectIncidents       High pressure at node CS1: 26.207 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.600 (step     556)  WARNING     detectIncidents       High pressure at node CS1: 26.209 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.700 (step     557)  WARNING     detectIncidents       High pressure at node CS1: 26.209 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.800 (step     558)  WARNING     detectIncidents       High pressure at node CS1: 26.211 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:55.900 (step     559)  WARNING     detectIncidents       High pressure at node CS1: 26.229 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.000 (step     560)  WARNING     detectIncidents       High pressure at node CS1: 26.217 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.100 (step     561)  WARNING     detectIncidents       High pressure at node CS1: 26.220 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.200 (step     562)  WARNING     detectIncidents       High pressure at node CS1: 26.243 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.300 (step     563)  WARNING     detectIncidents       High pressure at node CS1: 26.226 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.400 (step     564)  WARNING     detectIncidents       High pressure at node CS1: 26.228 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.500 (step     565)  WARNING     detectIncidents       High pressure at node CS1: 26.230 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.600 (step     566)  WARNING     detectIncidents       High pressure at node CS1: 26.232 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.700 (step     567)  WARNING     detectIncidents       High pressure at node CS1: 26.233 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.800 (step     568)  WARNING     detectIncidents       High pressure at node CS1: 26.233 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:56.900 (step     569)  WARNING     detectIncidents       High pressure at node CS1: 26.231 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.000 (step     570)  WARNING     detectIncidents       High pressure at node CS1: 26.228 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.100 (step     571)  WARNING     detectIncidents       High pressure at node CS1: 26.226 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.200 (step     572)  WARNING     detectIncidents       High pressure at node CS1: 26.223 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.300 (step     573)  WARNING     detectIncidents       High pressure at node CS1: 26.220 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.400 (step     574)  WARNING     detectIncidents       High pressure at node CS1: 26.224 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.500 (step     575)  WARNING     detectIncidents       High pressure at node CS1: 26.217 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.600 (step     576)  WARNING     detectIncidents       High pressure at node CS1: 26.239 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.700 (step     577)  WARNING     detectIncidents       High pressure at node CS1: 26.251 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.800 (step     578)  WARNING     detectIncidents       High pressure at node CS1: 26.324 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:57.900 (step     579)  WARNING     detectIncidents       High pressure at node CS1: 26.227 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.000 (step     580)  WARNING     detectIncidents       High pressure at node CS1: 26.214 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.100 (step     581)  WARNING     detectIncidents       High pressure at node CS1: 26.212 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.200 (step     582)  WARNING     detectIncidents       High pressure at node CS1: 26.211 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.300 (step     583)  WARNING     detectIncidents       High pressure at node CS1: 26.210 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.400 (step     584)  WARNING     detectIncidents       High pressure at node CS1: 26.220 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.500 (step     585)  WARNING     detectIncidents       High pressure at node CS1: 26.237 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.600 (step     586)  WARNING     detectIncidents       High pressure at node CS1: 26.220 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.700 (step     587)  WARNING     detectIncidents       High pressure at node CS1: 26.254 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.800 (step     588)  WARNING     detectIncidents       High pressure at node CS1: 26.279 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:58.900 (step     589)  WARNING     detectIncidents       High pressure at node CS1: 26.459 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.000 (step     590)  WARNING     detectIncidents       High pressure at node CS1: 26.412 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.100 (step     591)  WARNING     detectIncidents       High pressure at node CS1: 26.479 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.200 (step     592)  WARNING     detectIncidents       High pressure at node CS1: 26.369 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.300 (step     593)  WARNING     detectIncidents       High pressure at node CS1: 26.456 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.400 (step     594)  WARNING     detectIncidents       High pressure at node CS1: 26.418 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.500 (step     595)  WARNING     detectIncidents       High pressure at node CS1: 26.239 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.600 (step     596)  WARNING     detectIncidents       High pressure at node CS1: 26.226 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.700 (step     597)  WARNING     detectIncidents       High pressure at node CS1: 26.187 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.800 (step     598)  WARNING     detectIncidents       High pressure at node CS1: 26.187 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:59.900 (step     599)  WARNING     detectIncidents       High pressure at node CS1: 26.187 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.000 (step     600)  WARNING     detectIncidents       High pressure at node CS1: 26.187 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.100 (step     601)  WARNING     detectIncidents       High pressure at node CS1: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.200 (step     602)  WARNING     detectIncidents       High pressure at node CS1: 26.223 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.300 (step     603)  WARNING     detectIncidents       High pressure at node CS1: 26.188 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.400 (step     604)  WARNING     detectIncidents       High pressure at node CS1: 26.186 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.500 (step     605)  WARNING     detectIncidents       High pressure at node CS1: 26.199 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.600 (step     606)  WARNING     detectIncidents       High pressure at node CS1: 26.271 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.700 (step     607)  WARNING     detectIncidents       High pressure at node CS1: 26.218 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.800 (step     608)  WARNING     detectIncidents       High pressure at node CS1: 26.222 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:00.900 (step     609)  WARNING     detectIncidents       High pressure at node CS1: 26.324 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.000 (step     610)  WARNING     detectIncidents       High pressure at node CS1: 26.333 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.100 (step     611)  WARNING     detectIncidents       High pressure at node CS1: 26.318 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.200 (step     612)  WARNING     detectIncidents       High pressure at node CS1: 26.272 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.300 (step     613)  WARNING     detectIncidents       High pressure at node CS1: 26.167 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.400 (step     614)  WARNING     detectIncidents       High pressure at node CS1: 26.193 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.500 (step     615)  WARNING     detectIncidents       High pressure at node CS1: 26.177 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.600 (step     616)  WARNING     detectIncidents       High pressure at node CS1: 26.172 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.700 (step     617)  WARNING     detectIncidents       High pressure at node CS1: 26.146 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.800 (step     618)  WARNING     detectIncidents       High pressure at node CS1: 26.188 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:01.900 (step     619)  WARNING     detectIncidents       High pressure at node CS1: 26.140 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.000 (step     620)  WARNING     detectIncidents       High pressure at node CS1: 26.169 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.100 (step     621)  WARNING     detectIncidents       High pressure at node CS1: 26.166 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.200 (step     622)  WARNING     detectIncidents       High pressure at node CS1: 26.151 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.300 (step     623)  WARNING     detectIncidents       High pressure at node CS1: 26.138 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.400 (step     624)  WARNING     detectIncidents       High pressure at node CS1: 26.150 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.500 (step     625)  WARNING     detectIncidents       High pressure at node CS1: 26.194 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.600 (step     626)  WARNING     detectIncidents       High pressure at node CS1: 26.186 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.700 (step     627)  WARNING     detectIncidents       High pressure at node CS1: 26.140 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.800 (step     628)  WARNING     detectIncidents       High pressure at node CS1: 26.200 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:02.900 (step     629)  WARNING     detectIncidents       High pressure at node CS1: 26.181 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:03.000 (step     630)  WARNING     detectIncidents       High pressure at node CS1: 26.135 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:03.100 (step     631)  WARNING     detectIncidents       High pressure at node CS1: 26.131 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:03.200 (step     632)  WARNING     detectIncidents       High pressure at node CS1: 26.200 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:03.300 (step     633)  WARNING     detectIncidents       High pressure at node CS1: 26.263 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:03.400 (step     634)  WARNING     detectIncidents       High pressure at node CS1: 26.202 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:03.500 (step     635)  WARNING     detectIncidents       High pressure at node CS1: 26.289 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:03.600 (step     636)  WARNING     detectIncidents       High pressure at node CS1: 26.251 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:03.700 (step     637)  WARNING     detectIncidents       High pressure at node CS1: 26.206 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:01:03.800 (step     638)  WARNING     detectIncidents       High pressure at node CS1: 26.163 bar (limit 26.0 bar)
